Product_ID,Produit,Categorie,Quantite_Stock,Prix_Unitaire,Demande_Annuelle,Cout_Commande,Cout_Stockage_Unitaire,Lead_Time_Jours,Fournisseur,Valeur_Stock,Consommation_Annuelle_Valeur,Pourcentage,Pourcentage_Cumule,Classe_ABC,EOQ,Demande_Journaliere,Stock_Securite,Point_Commande,Statut,Strategie
P015,Carton,Consommable,900,3488.23,19302.0,164.9,92.53,30.0,Sigma Tech,3139407.0,67329815.46,0.0208684868201759,0.0208684868201759,A,262.29209394940347,52.88219178082192,1903.758904109589,3490.2246575342465,A commander,Controle strict + commandes frequentes
P005,Carton,Maintenance,1786,3394.75,19039.0,50.6,93.39933333333332,33.0,Atlas Supply,6063023.5,64632645.25,0.020032514515861553,0.040901001336037454,A,143.6284372044407,52.16164383561644,2065.6010958904108,3786.935342465753,A commander,Controle strict + commandes frequentes
P058,Pneu,Logistique,877,3323.4,19049.0,17.17,153.29,18.0,Atlas Supply,2914621.8000000003,63307446.6,0.019621776860148397,0.06052277819618585,A,65.32498583155316,52.18904109589041,1127.2832876712328,2066.68602739726,A commander,Controle strict + commandes frequentes
P128,Tuyau,Consommable,1248,3117.01,19911.0,279.99,123.15,37.0,Nova Equip,3890028.4800000004,62062786.11000001,0.0192360015412395,0.07975877973742534,A,300.895426171394,54.55068493150685,2422.050410958904,4440.425753424657,A commander,Controle strict + commandes frequentes
P097,Pompe,Production,1681,3057.71,19935.0,112.28,97.43,24.0,Atlas Supply,5140010.51,60955448.85,0.018892788763097725,0.09865156850052306,A,214.3522114972114,54.61643835616438,1572.953424657534,2883.747945205479,A commander,Controle strict + commandes frequentes
P163,Filtre,Qualite,1554,2860.03,19836.0,318.38,139.9,1.0,Atlas Supply,4444486.62,56731555.080000006,0.017583617322973477,0.11623518582349654,A,300.47343343963394,54.345205479452055,65.21424657534246,119.55945205479452,OK,Controle strict + commandes frequentes
P037,Galet,Production,422,3068.47,18401.0,180.09,104.63,31.0,Atlas Supply,1294894.3399999999,56462916.47,0.017500354339793224,0.13373554016328976,A,251.68213934261087,50.413698630136984,1875.3895890410959,3438.2142465753423,A commander,Controle strict + commandes frequentes
P018,Tuyau,Maintenance,1692,3306.76,17004.0,124.33,40.08,26.0,Maghreb Parts,5595037.92,56228147.04000001,0.0174275889130315,0.15116312907632126,A,324.79897974825747,46.586301369863016,1453.4926027397262,2664.7364383561644,A commander,Controle strict + commandes frequentes
P007,Palette,Production,1636,2934.39,18964.0,79.63,84.4,40.0,Sigma Tech,4800662.04,55647771.96,0.01724770501427146,0.1684108340905927,A,189.16775323125037,51.95616438356164,2493.895890410959,4572.142465753424,A commander,Controle strict + commandes frequentes
P014,Capteur,Logistique,501,3499.01,15544.0,333.79,109.59,13.0,Nova Equip,1753004.01,54388611.440000005,0.016857435494942147,0.18526826958553486,A,307.7142361015377,42.586301369863016,664.346301369863,1217.968219178082,A commander,Controle strict + commandes frequentes
