Product_ID,Produit,Categorie,Quantite_Stock,Prix_Unitaire,Demande_Annuelle,Cout_Commande,Cout_Stockage_Unitaire,Lead_Time_Jours,Fournisseur,,,
P031,Filtre,Production,1635,1821.8,9204,158.08,28.12,3,Maghreb Parts,,,Filtre
P174,Roulement,Maintenance,1150,1489.89,9712,376.24,21.56,37,Maghreb Parts,,,Roulement
P141,Pompe,Production,1219,2261.24,6803,23.24,49.55,28,IndusPro,,,Pompe
P076,Capteur,Logistique,855,1210.82,10167,173.32,111.54,32,Maghreb Parts,,,Capteur
P061,Bobine,Consommable,2114,1723.17,18269,234.84,106.84,12,Atlas Supply,,,Bobine
P170,Interrupteur,Production,356,981.01,2502,349.34,165.79,20,StockPlus,,,Interrupteur
P046,Boitier,Maintenance,1897,52.38,5428,175.83,118.12,11,Nova Equip,,,Boitier
P184,Roulement,Logistique,2041,182.8,19739,309.63,56.21,2,Sigma Tech,,,Carton
P010,Interrupteur,Production,520,958.01,,48.78,178.41,2,Maghreb Parts,,,Galet
P101,Carton,Maintenance,1222,2822,,242.77,97.66,34,Maghreb Parts,,,Tuyau
P138,Galet,Consommable,2400,447.84,8090,80.42,15.29,6,Atlas Supply,,,Compresseur
P190,Tuyau,Production,713,2834.85,1501,148.3,108.2,1,Sigma Tech,,,Pneu
P157,Capteur,Production,1704,1437.27,10415,281.55,66.65,10,IndusPro,,,Batterie
P083,Carton,Production,1067,592.52,10809,245.23,23.63,15,Nova Equip,,,Vanne
P016,Compresseur,Production,2212,1944.68,97,270.55,41.91,33,StockPlus,,,Capot
P054,Pneu,Logistique,41,2743.11,,393.92,15.05,41,Maghreb Parts,,,Visserie
P168,Batterie,Maintenance,1358,1949.33,1779,100.85,24.06,12,Nova Equip,,,Moteur
P019,Vanne,,1936,2973.99,14080,359.57,33.97,22,StockPlus,,,Courroie
P029,Batterie,Production,2422,398.78,4690,143.31,136.6,40,Maghreb Parts,,,Convoyeur
P087,Boitier,Logistique,2450,423.54,16749,148.71,147.33,30,Atlas Supply,,,Joint
P080,Carton,Production,400,604.36,12318,74.85,157,10,Sigma Tech,,,Palette Europe
P056,Batterie,Consommable,2331,2177.87,5393,76.95,123.14,14,Atlas Supply,,,Palette
P149,Capot,Production,689,861.98,2010,339.37,49.72,36,Sigma Tech,,,Lubrifiant
